"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Amsterdam+University+Medical+Centre+-+Location+AMC,+Amsterdam,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Leiden+University+Medical+Center,+Leiden,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Erasmus+Medical+Centre,+Rotterdam,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+University+Hospital,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Singapore+General+Hospital,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Centre+for+Infectious+Diseases,+Tan+Tock+Seng+Hospital,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Principe+de+Asturias,+Alcal%C3%A1+De+Henares,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Complejo+Hospitalario+Universitario+A+Coru%C3%B1a,+A+Coru%C3%B1a,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+Vall+d'Hebron,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+de+Bellvitge,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinic+de+Barcelona,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Cruces,+Bizkaia,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Ram%C3%B3n+y+Cajal,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Fundaci%C3%B3n+Jim%C3%A9nez+D%C3%ADaz,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+12+de+Octubre,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+La+Paz,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Regional+Universitario+de+M%C3%A1laga,+M%C3%A1laga,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Virgen+del+Rocio,+Sevilla,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sahlgrenska+University+Hospital,+Ostra,+Gothenburg,+Sweden&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SUS+(Skanes+University+Hospital),+Malmo,+Sweden&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Karolinska+University+Hospital,+Stockholm,+Sweden&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopitaux+Universitaires+de+Gen%C3%A8ve,+Gen%C3%A8ve+14,+Switzerland&key=xxx
"
"2","""Hopitaux Universi..."" not uniquely geocoded, using ""rue gabrielle-perret-gentil 4, 1205 genève, switzerland""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ospedale+Regionale+di+Locarno+La+Carit%C3%A0,+Lugano,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsspital+Z%C3%BCrich,+Z%C3%BCrich,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaohsiung+Veterans+General+Hospital,+Kaohsiung,+Taiwan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=China+Medical+University+Hospital,+Taichung,+Taiwan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Taiwan+University+Hospital,+Taipei+City,+Taiwan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Imperial+College+Healthcare+NHS+Trust,+London,+Greater+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Infirmary+of+Edinburgh,+Edinburgh,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queen+Elizabeth+University+Hospital,+Glasgow,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hull+University+Teaching+Hospitals+NHS+Trust,+Hull,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Lancaster+Hospital,+Lancaster,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Liverpool+University+Hospital,+Liverpool,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwick+Park+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Free+London+NHS+Foundation+Trust,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=King's+College+Hospital+NHS+Trust,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+College+London,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manchester+University+NHS+Foundation+Trust,+Manchester,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manchester+University+NHS+Foundation+Trust,+Manchester,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Pennine+Acute+Hospitals+NHS+Trust,+Manchester,+United+Kingdom&key=xxx
"
"2","""Pennine Acute Hos..."" not uniquely geocoded, using ""delaunays rd, crumpsall, manchester m8 5rb, uk""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Derriford+Hospital,+Plymouth,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sheffield+Teaching+Hospitals,+Sheffield,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jin+Yin-tan+hospital,+Wuhan,+Hubei,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+3340+E.+La+Palma+Avenue,+Anaheim,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Alta+Bates+Summit+Medical+Center,+Berkeley,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mills-Peninsula+Medical+Center,+Burlingame,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Eden+Medical+Center,+Castro+Valley,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+9333+Imperial+Highway,+Downey,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+9961+Sierra+Ave,+Fontana,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Joseph+Hospital+Eureka,+Fortuna,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+25825+S.+Vermont+Ave.,+Harbor+City,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+Los+Angeles,+California,+United+States&key=xxx
"
"2","""Kaiser Permanente..."" not uniquely geocoded, using ""4867 sunset blvd, los angeles, ca 90027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+6041+Cadillac+Ave.,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+5601+De+Soto+Avenue,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mission+Hospital+Regional+Medical+Center,+Mission+Viejo,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,27300+Iris+Avenue,+Moreno+Valley,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=El+Camino+Hospital,+Mountain+View,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hoag+Memorial+Hospital+Presbyterian,+Newport+Beach,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+Oakland,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+2295+S.+Vineyard+Avenue,+Ontario,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Center+for+Cancer+Prevention+and+Treatment+at+St.+Joseph+Hospital+of+Orange,+Orange,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,13651+Willard+Street,+Panorama+City,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+10800+Magnolia+Avenue,+Riverside,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sutter+Medical+Center+Sacramento,+One+Medical+Plaza,+Roseville,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sutter+Medical+Center+Sacramento,+Sacramento,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+4647+Zion+Avenue,+San+Diego,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+9455+Clairemont+Mesa+Blvd,+San+Diego,+California,+United+States&key=xxx
"
"2","""Kaiser Permanente..."" not uniquely geocoded, using ""9455 clairemont mesa blvd, san diego, ca 92123, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+1200+El+Camino+Real,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=California+Pacific+Medical+Center-Infectious+Disease+Associates+Medical+Group,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+2425+Geary+Blvd,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+250+Hospital+Parkway,+Suite+850,+San+Jose,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+2500+Merced+St,+San+Leandro,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+700+Lawrence+Expressway,+Santa+Clara,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+St.+Johns+Medical+Center,+Santa+Monica,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sutter+Santa+Rosa+Regional+Hospital,+Santa+Rosa,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Stanford+Hospital,+Stanford,+California,+United+States&key=xxx
"
"2","""Stanford Hospital..."" not uniquely geocoded, using ""300 pasteur dr, stanford, ca 94305, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Colorado+Denver,+University+of+Colorado+Hospital,+Aurora,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SCL+Health+St.+Joseph+Hospital,+1375+East+19th+Ave,+Denver,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SCL+Health+St.+Joseph+Hospital,+Denver,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rose+Medical+Center,+Denver,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SCL+Health+St.+Joseph+Hospital,+200+Exempla+Circle.,+Lafayette,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Yale+University,+New+Haven,+Connecticut,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Hawaii+Moanalua+Medical+Center,+Honolulu,+Hawaii,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cook+County+General+Hospital,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rush+University+Medical+Center,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Chicago,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=IU+Health+Methodist+Hospital,+Indianapolis,+Indiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Iowa+Hospitals+&+Clinics,+Iowa+City,+Iowa,+United+States&key=xxx
"
"2","""University of Iow..."" not uniquely geocoded, using ""200 hawkins dr, iowa city, ia 52242, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tulane+University,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Maine+Medical+Center,+Portland,+Maine,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Holy+Cross+Hospital,+Silver+Spring,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tufts+Medical+Center,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Brigham+&+Women's+Hospital+and+Harvard+Medical+School,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Center+for+Virology+and+Vaccine+Research,+Beth+Israel+Deaconess+Medical+Center,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+University+of+Michigan+Hospitals+and+Health+Systems,+Ann+Arbor,+Michigan,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Henry+Ford+Health+System,+Detroit,+Michigan,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hennepin+Healthcare,+Minneapolis,+Minnesota,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic,+Rochester,+Minnesota,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+St+Patrick+Hospital+and+International+Heart+Institute+of+MT+Foundation,+Missoula,+Montana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Darmouth-Hitchhock+Medical+Center,+Lebanon,+New+Hampshire,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hackensack+Medical+Center,+Hackensack,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Robert+Wood+Johnson+University+Hospital+Somerset,+Hillsborough,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Robert+Wood+Johnson+University+Hospital+Somerset,+1+RWJ+Place,+New+Brunswick,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Robert+Wood+Johnson+University+Hospital+Somerset,+201+Lyons+Avenue,+Newark,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Joseph's+University+Medical+Center,+Paterson,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jacobi+Medical+Center,+Bronx,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=James+J.+Peters+Veterans+Administration+Medical+Center,+Bronx,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jamaica+Hospital+Medical+Center,+Jamaica,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Danbury+Hospital,+Lagrangeville,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=North+Shore+University+Hospital,+Manhasset,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=North+Shore+University+Hospital,+270-05+76th+Ave,+New+Hyde+Park,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Icahn+School+of+Medicine+at+Mount+Sinai,+350+East+17th+Street,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Icahn+School+of+Medicine+at+Mount+Sinai,+1000+10th+Avenue,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Icahn+School+of+Medicine+at+Mount+Sinai,+440+West+114th+St.,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Icahn+School+of+Medicine+at+Mount+Sinai,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Columbia+University+Irving+Medical+Center,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Weill+Cornell+Medical+College/NYU+Presbyterian+Hospital,+New+York,+New+York,+United+States&key=xxx
"
"2","""Weill Cornell Med..."" not uniquely geocoded, using ""525 e 68th st, new york, ny 10065, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+University+Medical+Center,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospitals+Cleveland+Medical+Center,+Cleveland,+Ohio,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Sunnyside+Medical+Center,+2875+NW+Stucki+Ave,+Hillsboro,+Oregon,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+Portland+Medical+Center,+Portland,+Oregon,+United+States&key=xxx
"
"2","""Providence Portla..."" not uniquely geocoded, using ""4805 ne glisan st, portland, or 97213, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+St.+Vincent+Medical+Center,+Portland,+Oregon,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Sunnyside+Medical+Center,+Portland,+Oregon,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+of+the+University+of+Pennsylvania,+51+N.+31st+Street,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+of+the+University+of+Pennsylvania,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Temple+University+Hospital,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Miriam+Hospital,+Providence,+Rhode+Island,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prisma+Health+Richland+Hospital,+Columbia,+South+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prisma+Health+Richland+Hospital,+701+Grove+Road,+Greenville,+South+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Liver+Institute+of+Methodist+Dallas+Medical+Center,+Dallas,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UT+Southwestern+Medical+Center+Amelia+Court,+HIV+Research+Clinic,+Dallas,+Texas,+United+States&key=xxx
"
"2","""UT Southwestern M..."" not uniquely geocoded, using ""1936 amelia ct, dallas, tx 75235, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baylor+University+Medical+Center,+Dallas,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UT+Southwestern+Medical+Center+Amelia+Court,+HIV+Research+Clinic,+5201+Harry+Hines+Blvd.,+Dallas,+Texas,+United+States&key=xxx
"
"2","""UT Southwestern M..."" not uniquely geocoded, using ""1936 amelia ct, dallas, tx 75235, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UT+Southwestern+Medical+Center+Amelia+Court,+HIV+Research+Clinic,+6201+Harry+Hines+Blvd,+Dallas,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baylor+University+Medical+Center,+1400+8th+Ave,+Fort+Worth,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Houston+Methodist+Hospital,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baylor+University+Medical+Center,+2401+S.+31st+St.,+Temple,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Utah+Health,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Virginia+Hospital+Center,+Arlington,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Inova+Fairfax+Hospital,+Falls+Church,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=VCU+Health+Medical+Center,+Richmond,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+Medical+Research+Center,+Everett,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kadlec+Regional+Medical+Center,+Kennewick,+Washington,+United+States&key=xxx
"
"2","""Kadlec Regional M..."" not uniquely geocoded, using ""888 swift blvd, richland, wa 99352, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+St.+Peter+Hospital,+Olympia,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Virginia+Mason+Medical+Center,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Swedish+Center+for+Comprehensive+Care,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=MultiCare+Deaconess+Hospital,+Spokane,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=MultiCare+Tacoma+General+Hospital,+Tacoma,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Joseph+Medical+Center,+Tacoma,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+First+Affiliated+Hospital+of+Guangzhou+Medical+University,+Guangzhou,+China&key=xxx
"
"2","""The First Affilia..."" not uniquely geocoded, using ""china, guangdong sheng, guangzhou shi, yuexiu qu, chang di lu gou wu xiu xian jie, jinghai rd, 人民街广州医科大学附属第一医院""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+Pellegrin,+Bordeaux,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+de+Montpellier-Hopital+Gui+de+Chauliac,+Montpelier+Cedex+5,+France&key=xxx
"
"2","""CHU de Montpellie..."" not uniquely geocoded, using ""80 avenue augustin fliche, 34295 montpellier, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+de+Nantes-Hotel+Dieu,+Nantes,+France&key=xxx
"
"2","""CHU de Nantes-Hot..."" not uniquely geocoded, using ""1 place alexis-ricordeau, 44000 nantes, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopital+Saint-Louis,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopital+Saint+Antoine,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Charite+Universitatsmedizin+Berlin,+Campus+Virchow-Klinikum,+Medizinische+Klinik+Infektiologie+Pneumologie,+Berlin,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum+Dusseldorf,+Klinik+fur+Gastroenterologie,+Hepatologie+und+Infektiologie,+D%C3%BCsseldorf,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum+Hamburg-Eppendorf,+Hamburg,+Germany&key=xxx
"
"2","""Universitatsklini..."" not uniquely geocoded, using ""martinistraße 52, 20251 hamburg, germany""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Schleswig-Holstein+Campus+Kiel,+Kiel,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Klinikum+St.+Georg+gGmbH+Klinik+fur+Infektiologie,+Tropenmedizin,+Nephrologie+und+Rheumatologie,+Leipzig,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Klinikum+rechts+der+Isar+der+TU+Munchen,+Klinik+und+Poliklinik+Innere+Medizin+2,+Munich,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Klinik+f%C3%BCr+H%C3%A4matologie,+Onkologie,+Immunologie,+M%C3%BCnchen,+Germany&key=xxx
"
"2","""Klinik für Hämato..."" not uniquely geocoded, using ""kölner platz 1, haus 6, 80804 münchen, germany""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Robert-Bosch-Krankenhaus+(RBK),+Klinik+Schillerhohe+(KSH)+und+Dr.+Margarete+Fischer-Bosch-Institut+fur+klinische+Pharmakologie+(IKP),+Stuttgart,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prince+of+Wales+Hospital,+Hong+Kong,+Hong+Kong&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Princess+Margaret+Hospital,+Hong+Kong,+Hong+Kong&key=xxx
"
